original,renamed
_23051,heightTestPos
_13439,stepDensity
_21940,baseNormalDir
_13055,normalTransform
_19632,viewSpaceNormal
_16793,scatterUVW
_13568,scatterColor
_15561,sunDot
_8123,phaseFunction
_11275,sunScattering
_16847,scatterR
_15573,scatterG
_21520,scatterB
_16613,maxRGB
_12972,colorRange
_6553,hsvTemp
_20310,hsvColor
_20364,saturation
_18850,chromaDelta
_18380,hueComponents
_10889,hueOffset
_20309,hsvResult
_12503,hsvBranch1
_11027,hsvFinal
_20352,adjustedSat
_14327,finalRGB
_23216,hueAngle6
_10653,hueFloor
_19977,rgbDesaturated
_17993,hueFraction
_10560,rgbInterp1
_23319,rgbInterp2
_12508,rgbFromHsv
_12507,rgbBranch1
_12506,rgbBranch2
_12505,rgbBranch3
_12504,rgbBranch4
_24091,litColor
_23772,volumeTintedColor
_16436,desaturatedColor
_21313,shadowedColor
_22660,fogAmount
_17656,stepAlpha
_22501,stepContribution
_13152,sunAccumLoop
_16311,colorAccumLoop
_17022,sampleWeight
_17137,fogAccumLoop
_11921,sunUpdated
_19916,colorUpdated
_23566,fogUpdated
_25059,weightDecrement
_21167,shouldRecordHit
_14400,firstHitUpdate
_23482,colorClamped
_13174,sp2LastHit
_16326,sp2FirstHit
_16483,sp2Color
_17190,sp2Sunlight
_17191,sp2Godray
_13238,sp2StartT
_21812,sp2StartPos
_13244,sp2RayLength
_17023,sp2CurrentPos
_17163,sp2ColorAccum
_17165,sp2TracerDir
_8899,sp2VolumeIdxNext
_13172,sp2HadPrevSample
_13173,sp2LastHitTemp
_14892,sp2TracerBits
_16323,sp2Sunlight
_16325,sp2FirstHitResult
_16865,sp2EarlyExit
_17180,sp2Godray
_17181,sp2ColorResult
_17182,sp2TracerGlow
_17183,sp2TracerDirResult
_17184,sp2CavityStr
_17185,sp2SunlightOut
_17188,sp2GodrayOut
_17189,sp2ColorOut
_18363,sp2PosOut
_13157,sp2HadSampleState
_16316,sp2SunAccum
_17161,sp2FogAccum
_17164,sp2CachedGlow
_17166,sp2CachedCavity
_17168,sp2CachedBits
_17169,sp2VolumeIdx
_7958_ladder_break,sp2LoopBreak
_7689,sp2TracerDir
_13160,sp2TracerCache
_13620,sp2CavityStr
_16318,sp2TracerGlow
_12886,sp2SkipTracer
_13158,sp2GlowLoop
_16317,sp2DirLoop
_17170,sp2CavityLoop
_8088,sp2TracerIdxNext
_13159,sp2DirResult
_13190,sp2CavityResult
_14383,sp2GlowResult
_17024,sp2TracerLoopIdx
_21555,sp2TracerLineDir
_14637,sp2PosToTracer
_19449,sp2DistToLine
_14627,sp2TracerFade
_6224,sp2SpotGlow
_18732,sp2WindInfluence
_10369,sp2PointGlow
_25082,sp2VolumeId
_10670,sp2HasDensity
_13171,sp2SampleSun
_13638,sp2SampleColor
_16322,sp2SampleGodray
_25172,sp2OffsetPos
_22667,sp2VolumeIdxInt
_14659,sp2LocalPos
_21496,sp2VolumeUVW
_14093,sp2DensityPageIdx
_24256,sp2UOffset
_11488,sp2DensitySample
_7715,sp2DensityChannels
_20594,sp2DensityMin
_6735,sp2DensityMax
_13161,sp2DensityVec4
_8284,sp2DistToEnd
_18057,sp2AdjustedDens
_11249,sp2DensityBlend
_6666,sp2CavityDens
_17821,sp2OcclusionDist
_20846,sp2DensMult
_22282,sp2ScaledDens
_6617,sp2ShadowTestPos
_13166,sp2ShadowMult
_13695,sp2EffectiveDens
_16320,sp2ShadowAmount
_13162,sp2DissipLoopPos
_16319,sp2DissipAccum
_17173,sp2DissipScale
_8898,sp2DissipIdxNext
_13165,sp2DissipPosRes
_14084,sp2DissipScaleRes
_18362,sp2DissipAccumRes
_17025,sp2DissipLoopIdx
_7959_ladder_break,sp2DissipBreak
_10811,sp2DissipAge
_13164,sp2DissipPosInt
_16384,sp2DissipScaleInt
_16482,sp2DissipEffectInt
_13669,sp2DistToDissip
_13163,sp2DissipPosInner
_16383,sp2DissipScaleInner
_16481,sp2DissipEffectInner
_16614,sp2DissipPulse
_13561,sp2SurfaceProx
_20018,sp2AnimTime
_11676,sp2CenteredPos
_11773,sp2NoiseCoord
_11477,sp2NoiseZ
_9119,sp2RotAngle1
_7388,sp2RotOffset
_17176,sp2SinRot
_17392,sp2CosRot
_23933,sp2RotatedXY
_16177,sp2RotatedX
_21584,sp2NoisePosTemp
_6689,sp2RotatedY
_14460,sp2WaveTime
_24075,sp2WaveOffset
_10134,sp2PerturbedX
_10753,sp2PerturbedZ
_22426,sp2NoisePosPerturbed
_8651,sp2FinalNoiseZ
_10825,sp2BaseNoiseCoord
_9986,sp2TimeOffset3D
_13917,sp2RightOffset
_13918,sp2UpOffset
_16434,sp2NoisePowerVec
_21178,sp2RawNoiseSample
_6422,sp2LowFreqParams
_7261,sp2HighFreqParams
_15548,sp2NoiseBlend
_24110,sp2NoiseProcessed
_11091,sp2BaseNoiseCombined
_17266,sp2NoiseSampleX
_19782,sp2ProcessedX
_17267,sp2NoiseSampleY
_19783,sp2ProcessedY
_20361,sp2GradStep
_6513,sp2NoiseNormal
_21990,sp2ViewTransform
_16361,sp2CenteredPosZ
_20801,sp2DetailCoord
_19465,sp2DetailScaled
_11131,sp2DetailSample
_19784,sp2DetailProcessed
_11093,sp2DetailCombined
_17268,sp2DetailSampleX
_19785,sp2DetailProcessedX
_17269,sp2DetailSampleY
_19786,sp2DetailProcessedY
_17672,sp2DepthFade
_13168,sp2CombinedNoise
_11622,sp2HeightFade
_14676,sp2HeightParam
_8420,sp2FadeStart
_14552,sp2FadeEnd
_12510,sp2HeightFadeResult
_23052,sp2HeightTestPos
_13440,sp2StepDensity
_21941,sp2BaseNormalDir
_13056,sp2NormalTransform
_19633,sp2ViewSpaceNormal
_16794,sp2ScatterUVW
_13570,sp2ScatterColor
_15562,sp2SunDot
_8124,sp2Phase
_11276,sp2Sunlight
_16848,sp2ScatterR
_15575,sp2ScatterG
_21521,sp2ScatterB
_16616,sp2MaxRGB
_12973,sp2ColorRange
_6554,sp2HSVTemp
_20312,sp2HSVColor
_20365,sp2Saturation
_18851,sp2ChromaDelta
_18381,sp2HueComponents
_10890,sp2HueOffset
_20311,sp2HSVResult
_12511,sp2HSVBranch
_11028,sp2HSVFinal
_20353,sp2AdjustedSat
_14328,sp2FinalRGB
_23217,sp2HueAngle6
_10654,sp2HueFloor
_19983,sp2RGBDesat
_17997,sp2HueFraction
_10563,sp2RGBInterp1
_23320,sp2RGBInterp2
_12516,sp2RGBFromHSV
_12515,sp2RGBBranch1
_12514,sp2RGBBranch2
_12513,sp2RGBBranch3
_12512,sp2RGBBranch4
_24094,sp2LitColor
_23773,sp2TintedColor
_16437,sp2DesaturatedColor
_21314,sp2ShadowedColor
_22661,sp2FogAmount
_17657,sp2StepAlpha
_22502,sp2StepContribution
_13170,sp2SunAccumLoop
_16321,sp2ColorAccumLoop
_17026,sp2SampleWeight
_17178,sp2FogAccumLoop
_11922,sp2SunUpdated
_19917,sp2ColorUpdated
_23567,sp2FogUpdated
_25060,sp2WeightDecrement
_21169,sp2ShouldRecordHit
_14401,sp2FirstHitUpdate
_23483,sp2ColorClamped
_23125,sunRimDot
_19877,foggedDensity
_19214,preRimColor
_22768,rimEnhancedColor
_23714,finalOutputColor
_7321,finalAlpha
_13311,logDepthRange
_9068,logDepthNear
_11137,logDepthFar
_13176,moment0Accum
_16328,moment1Accum
_17193,moment2Accum
_10763,momentLoopIdx
_20077,moment1Updated
_22374,moment2Updated
_24741,moment0Updated
_17027,momentLoopCounter
_3840,momentParam
_6948,depthInterpolated
_12308,momentWeight
_22961,depthSquared
_14216,depthQuartic
